threshold,accuracy,balanced_accuracy,f1,precision,recall,auc,tp,tn,fp,fn,fpr,fnr,config,feature_set,model,threshold_strategy,holdout_gen
0.5,0.7920298879202988,0.758120293331561,0.6932966023875115,0.855039637599094,0.583011583011583,0.8870790307410026,755,1789,128,540,0.0667709963484611,0.4169884169884167,B: z0+eps+physics,safe_max(g<=0.65),bn-GB,default(0.5),DC
0.27344492685137406,0.7991905354919053,0.8063373232387316,0.7720042417815483,0.711864406779661,0.8432432432432433,0.8870790307410026,1092,1475,442,203,0.23056859676577976,0.15675675675675665,B: z0+eps+physics,safe_max(g<=0.65),bn-GB,youden,DC
0.2799999999999999,0.7991905354919053,0.8050845614225896,0.7703809184763261,0.714663143989432,0.8355212355212355,0.8870790307410026,1082,1485,432,213,0.22535211267605623,0.16447876447876436,B: z0+eps+physics,safe_max(g<=0.65),bn-GB,max-f1,DC
0.2799999999999999,0.7991905354919053,0.8050845614225896,0.7703809184763261,0.714663143989432,0.8355212355212355,0.8870790307410026,1082,1485,432,213,0.22535211267605623,0.16447876447876436,B: z0+eps+physics,safe_max(g<=0.65),bn-GB,max-balacc,DC
0.34999999999999987,0.8091531755915318,0.8022813558024826,0.7641400538668719,0.7615030674846626,0.7667953667953668,0.8870790307410026,993,1606,311,302,0.1622326551904016,0.23320463320463303,B: z0+eps+physics,safe_max(g<=0.65),bn-GB,max-acc,DC
0.5,0.7565379825653799,0.7157334396771017,0.6258373205741626,0.8226415094339623,0.505019305019305,0.8388952332614305,654,1776,141,641,0.07355242566510169,0.49498069498069464,B: z0+eps+physics,safe_max(g<=0.65),bn-LR,default(0.5),DC
0.3187413106059344,0.7649439601494396,0.7639915569493034,0.7225284821756707,0.6893408134642356,0.759073359073359,0.8388952332614305,983,1474,443,312,0.2310902451747521,0.24092664092664076,B: z0+eps+physics,safe_max(g<=0.65),bn-LR,youden,DC
0.29999999999999993,0.7562266500622665,0.7609478693985736,0.7220447284345048,0.6681997371879106,0.7853281853281854,0.8388952332614305,1017,1412,505,278,0.263432446531038,0.2146718146718145,B: z0+eps+physics,safe_max(g<=0.65),bn-LR,max-f1,DC
0.3199999999999999,0.7640099626400996,0.7627079796093881,0.7209131075110456,0.6889514426460239,0.7559845559845559,0.8388952332614305,979,1475,442,316,0.23056859676577976,0.24401544401544384,B: z0+eps+physics,safe_max(g<=0.65),bn-LR,max-balacc,DC
0.3999999999999998,0.7724159402241594,0.751961015341297,0.6960498960498961,0.754054054054054,0.6463320463320463,0.8388952332614305,837,1644,273,458,0.14241001564945222,0.3536679536679534,B: z0+eps+physics,safe_max(g<=0.65),bn-LR,max-acc,DC
0.5,0.687733499377335,0.6151215601919827,0.38276923076923075,0.9424242424242424,0.24015444015444015,0.8670090613752586,311,1898,19,984,0.009911319770474694,0.7598455598455593,B: z0+eps+physics,safe_max(g<=0.65),bn-GB+Platt,default(0.5),DC
0.3211382517995125,0.789227895392279,0.7904743777983214,0.7530098504195549,0.7136929460580913,0.7969111969111969,0.8670090613752586,1032,1503,414,263,0.2159624413145539,0.20308880308880295,B: z0+eps+physics,safe_max(g<=0.65),bn-GB+Platt,youden,DC
0.29999999999999993,0.773972602739726,0.7857116674018082,0.7511994516792323,0.6752926678989526,0.8463320463320463,0.8670090613752586,1096,1390,527,199,0.2749087115284297,0.15366795366795355,B: z0+eps+physics,safe_max(g<=0.65),bn-GB+Platt,max-f1,DC
0.3199999999999999,0.7864259028642591,0.7882522361395601,0.7507267441860465,0.7089910775566232,0.7976833976833977,0.8670090613752586,1033,1493,424,262,0.22117892540427742,0.20231660231660217,B: z0+eps+physics,safe_max(g<=0.65),bn-GB+Platt,max-balacc,DC
0.32999999999999985,0.7895392278953923,0.786099983283082,0.746436609152288,0.7257476294675419,0.7683397683397684,0.8670090613752586,995,1541,376,300,0.1961398017736045,0.2316602316602315,B: z0+eps+physics,safe_max(g<=0.65),bn-GB+Platt,max-acc,DC
0.5,0.6892901618929016,0.6164256812144137,0.38395061728395063,0.9569230769230769,0.24015444015444015,0.868699685601094,311,1903,14,984,0.007303077725612933,0.7598455598455593,B: z0+eps+physics,safe_max(g<=0.65),bn-GB+isotonic,default(0.5),DC
0.32295671570571965,0.7886052303860523,0.7910802150238769,0.7540746106483158,0.7100954979536153,0.8038610038610039,0.868699685601094,1041,1492,425,254,0.22170057381324976,0.196138996138996,B: z0+eps+physics,safe_max(g<=0.65),bn-GB+isotonic,youden,DC
0.30999999999999994,0.7711706102117061,0.7867467064650163,0.7534384434753438,0.666073546856465,0.8671814671814672,0.868699685601094,1123,1354,563,172,0.2936880542514344,0.13281853281853273,B: z0+eps+physics,safe_max(g<=0.65),bn-GB+isotonic,max-f1,DC
0.3199999999999999,0.7851805728518058,0.7897144629538996,0.7532188841201717,0.7015323117921386,0.8131274131274131,0.868699685601094,1053,1469,448,242,0.23369848721961387,0.18687258687258673,B: z0+eps+physics,safe_max(g<=0.65),bn-GB+isotonic,max-balacc,DC
0.3199999999999999,0.7851805728518058,0.7897144629538996,0.7532188841201717,0.7015323117921386,0.8131274131274131,0.868699685601094,1053,1469,448,242,0.23369848721961387,0.18687258687258673,B: z0+eps+physics,safe_max(g<=0.65),bn-GB+isotonic,max-acc,DC
0.5,0.7929638854296388,0.7561466899495068,0.687939934303144,0.8767942583732058,0.566023166023166,0.8890544468009258,733,1814,103,562,0.053729786124152294,0.4339768339768337,B: z0+eps+physics,safe_max(g<=0.65),GB+LR(0.7),default(0.5),DC
0.32996089047213506,0.8097758405977584,0.8075634991127949,0.7714178825289937,0.7481857764876633,0.7961389961389962,0.8890544468009258,1031,1570,347,264,0.18101199791340628,0.20386100386100373,B: z0+eps+physics,safe_max(g<=0.65),GB+LR(0.7),youden,DC
0.32999999999999985,0.8094645080946451,0.8071773987266945,0.7709580838323353,0.7480029048656499,0.7953667953667953,0.8890544468009258,1030,1570,347,265,0.18101199791340628,0.2046332046332045,B: z0+eps+physics,safe_max(g<=0.65),GB+LR(0.7),max-f1,DC
0.32999999999999985,0.8094645080946451,0.8071773987266945,0.7709580838323353,0.7480029048656499,0.7953667953667953,0.8890544468009258,1030,1570,347,265,0.18101199791340628,0.2046332046332045,B: z0+eps+physics,safe_max(g<=0.65),GB+LR(0.7),max-balacc,DC
0.3699999999999999,0.8138231631382317,0.8040640237823337,0.7654901960784314,0.7776892430278884,0.7536679536679537,0.8890544468009258,976,1638,279,319,0.14553990610328632,0.24633204633204617,B: z0+eps+physics,safe_max(g<=0.65),GB+LR(0.7),max-acc,DC
0.5,0.8368617683686177,0.8129670918403313,0.7731601731601732,0.8798029556650246,0.6895752895752896,0.9108243051905023,893,1795,122,402,0.06364110589462699,0.3104247104247102,B: z0+eps+physics,safe_max(g<=0.80),bn-GB,default(0.5),DC
0.3922596764601444,0.8433997509339975,0.8344797513811598,0.8023575638506876,0.8168,0.7884169884169884,0.9108243051905023,1021,1688,229,274,0.1194574856546687,0.21158301158301143,B: z0+eps+physics,safe_max(g<=0.80),bn-GB,youden,DC
0.3899999999999999,0.8427770859277709,0.8339581029721874,0.8017275225755791,0.8154952076677316,0.7884169884169884,0.9108243051905023,1021,1686,231,274,0.12050078247261341,0.21158301158301143,B: z0+eps+physics,safe_max(g<=0.80),bn-GB,max-f1,DC
0.3899999999999999,0.8427770859277709,0.8339581029721874,0.8017275225755791,0.8154952076677316,0.7884169884169884,0.9108243051905023,1021,1686,231,274,0.12050078247261341,0.21158301158301143,B: z0+eps+physics,safe_max(g<=0.80),bn-GB,max-balacc,DC
0.4199999999999998,0.8430884184308842,0.8297089846385621,0.7962813257881972,0.8354537743850721,0.7606177606177607,0.9108243051905023,985,1723,194,310,0.10119979134063636,0.2393822393822392,B: z0+eps+physics,safe_max(g<=0.80),bn-GB,max-acc,DC
0.5,0.8250311332503113,0.7990469342582018,0.7539404553415061,0.8705763397371082,0.6648648648648648,0.8898334954672984,861,1789,128,434,0.0667709963484611,0.3351351351351349,B: z0+eps+physics,safe_max(g<=0.80),bn-LR,default(0.5),DC
0.42854346963752316,0.8300124533001245,0.8114883495165185,0.7725,0.8389140271493213,0.7158301158301158,0.8898334954672984,927,1739,178,368,0.09285341679707873,0.284169884169884,B: z0+eps+physics,safe_max(g<=0.80),bn-LR,youden,DC
0.4299999999999998,0.8290784557907845,0.8103300483582174,0.7709637046307884,0.838475499092559,0.7135135135135136,0.8898334954672984,924,1739,178,371,0.09285341679707873,0.2864864864864863,B: z0+eps+physics,safe_max(g<=0.80),bn-LR,max-f1,DC
0.4299999999999998,0.8290784557907845,0.8103300483582174,0.7709637046307884,0.838475499092559,0.7135135135135136,0.8898334954672984,924,1739,178,371,0.09285341679707873,0.2864864864864863,B: z0+eps+physics,safe_max(g<=0.80),bn-LR,max-balacc,DC
0.4299999999999998,0.8290784557907845,0.8103300483582174,0.7709637046307884,0.838475499092559,0.7135135135135136,0.8898334954672984,924,1739,178,371,0.09285341679707873,0.2864864864864863,B: z0+eps+physics,safe_max(g<=0.80),bn-LR,max-acc,DC
0.5,0.7742839352428393,0.7239607817072605,0.6237675142708874,0.9509493670886076,0.4640926640926641,0.9095610701244503,601,1886,31,694,0.016171100678142925,0.5359073359073355,B: z0+eps+physics,safe_max(g<=0.80),bn-GB+Platt,default(0.5),DC
0.29822197985845544,0.8278331257783312,0.8277023502375616,0.7948051948051948,0.765,0.827027027027027,0.9095610701244503,1071,1588,329,224,0.17162232655190393,0.17297297297297284,B: z0+eps+physics,safe_max(g<=0.80),bn-GB+Platt,youden,DC
0.2799999999999999,0.8212951432129514,0.8267349844814633,0.7941176470588235,0.7414601473543202,0.8548262548262548,0.9095610701244503,1107,1531,386,188,0.20135628586332802,0.14517374517374507,B: z0+eps+physics,safe_max(g<=0.80),bn-GB+Platt,max-f1,DC
0.2799999999999999,0.8212951432129514,0.8267349844814633,0.7941176470588235,0.7414601473543202,0.8548262548262548,0.9095610701244503,1107,1531,386,188,0.20135628586332802,0.14517374517374507,B: z0+eps+physics,safe_max(g<=0.80),bn-GB+Platt,max-balacc,DC
0.34999999999999987,0.8337484433374844,0.8202556681429921,0.784503631961259,0.8216398985629755,0.7505791505791506,0.9095610701244503,972,1706,211,323,0.11006781429316635,0.24942084942084924,B: z0+eps+physics,safe_max(g<=0.80),bn-GB+Platt,max-acc,DC
0.5,0.7696139476961394,0.7179187235525264,0.6121593291404612,0.9526916802610114,0.450965250965251,0.9078138500673713,584,1888,29,711,0.015127803860198219,0.5490347490347487,B: z0+eps+physics,safe_max(g<=0.80),bn-GB+isotonic,default(0.5),DC
0.28650913356795704,0.8259651307596513,0.8287682048245428,0.7962085308056872,0.7541436464088398,0.8432432432432433,0.9078138500673713,1092,1561,356,203,0.18570683359415746,0.15675675675675665,B: z0+eps+physics,safe_max(g<=0.80),bn-GB+isotonic,youden,DC
0.29999999999999993,0.8278331257783312,0.8267001407846478,0.7935796939156402,0.7680635838150289,0.8208494208494208,0.9078138500673713,1063,1596,321,232,0.16744913928012511,0.17915057915057903,B: z0+eps+physics,safe_max(g<=0.80),bn-GB+isotonic,max-f1,DC
0.29999999999999993,0.8278331257783312,0.8267001407846478,0.7935796939156402,0.7680635838150289,0.8208494208494208,0.9078138500673713,1063,1596,321,232,0.16744913928012511,0.17915057915057903,B: z0+eps+physics,safe_max(g<=0.80),bn-GB+isotonic,max-balacc,DC
0.3199999999999999,0.8300124533001245,0.8220115487721121,0.7873831775700935,0.7941869599371564,0.7806949806949807,0.9078138500673713,1011,1655,262,284,0.13667188315075632,0.21930501930501914,B: z0+eps+physics,safe_max(g<=0.80),bn-GB+isotonic,max-acc,DC
0.5,0.8396637608966376,0.8145628525910216,0.7750109217999126,0.892354124748491,0.684942084942085,0.9150168276928842,887,1810,107,408,0.0558163797600417,0.31505791505791486,B: z0+eps+physics,safe_max(g<=0.80),GB+LR(0.7),default(0.5),DC
0.3294366393552004,0.836239103362391,0.8361226417564446,0.8044609665427509,0.7756272401433691,0.8355212355212355,0.9150168276928842,1082,1604,313,213,0.1632759520083463,0.16447876447876436,B: z0+eps+physics,safe_max(g<=0.80),GB+LR(0.7),youden,DC
0.32999999999999985,0.8359277708592777,0.8357365413703441,0.8040163629602083,0.7754662840746055,0.8347490347490347,0.9150168276928842,1081,1604,313,214,0.1632759520083463,0.16525096525096514,B: z0+eps+physics,safe_max(g<=0.80),GB+LR(0.7),max-f1,DC
0.32999999999999985,0.8359277708592777,0.8357365413703441,0.8040163629602083,0.7754662840746055,0.8347490347490347,0.9150168276928842,1081,1604,313,214,0.1632759520083463,0.16525096525096514,B: z0+eps+physics,safe_max(g<=0.80),GB+LR(0.7),max-balacc,DC
0.44999999999999984,0.8446450809464509,0.8271295440309525,0.7926879933527212,0.8579136690647482,0.7366795366795367,0.9150168276928842,954,1759,158,341,0.08242044861763168,0.26332046332046316,B: z0+eps+physics,safe_max(g<=0.80),GB+LR(0.7),max-acc,DC
0.5,0.6005961251862891,0.6020914465838871,0.6090444930707513,0.5770559778852798,0.6447876447876448,0.6359381905818191,835,777,612,460,0.4406047516198701,0.35521235521235495,B: z0+eps+physics,safe_max(g<=0.65),bn-GB,default(0.5),Pika
0.4818215586333005,0.6020864381520119,0.6044981111935757,0.620199146514936,0.5748187211601846,0.6733590733590734,0.6359381905818191,872,744,645,423,0.4643628509719219,0.3266409266409264,B: z0+eps+physics,safe_max(g<=0.65),bn-GB,youden,Pika
0.20999999999999996,0.5439642324888226,0.556756200816676,0.6611295681063123,0.5153215364695727,0.922007722007722,0.6359381905818191,1194,266,1123,101,0.8084953203743696,0.07799227799227794,B: z0+eps+physics,safe_max(g<=0.65),bn-GB,max-f1,Pika
0.45999999999999985,0.5998509687034277,0.6032266762288361,0.6278586278586279,0.5694531741043369,0.6996138996138996,0.6359381905818191,906,704,685,389,0.4931605471562272,0.3003861003861002,B: z0+eps+physics,safe_max(g<=0.65),bn-GB,max-balacc,Pika
0.5799999999999997,0.6028315946348733,0.6010896425583251,0.5725741780272654,0.5954962468723937,0.5513513513513514,0.6359381905818191,714,904,485,581,0.349172066234701,0.44864864864864834,B: z0+eps+physics,safe_max(g<=0.65),bn-GB,max-acc,Pika
0.5,0.6248137108792846,0.6210476134882182,0.5691056910569106,0.6381957773512476,0.5135135135135135,0.6746616409683365,665,1012,377,630,0.27141828653707684,0.4864864864864861,B: z0+eps+physics,safe_max(g<=0.65),bn-LR,default(0.5),Pika
0.38768690172040654,0.6359910581222057,0.636994198765257,0.6382821177341725,0.6130867709815079,0.6656370656370656,0.6746616409683365,862,845,544,433,0.39164866810655125,0.3343629343629341,B: z0+eps+physics,safe_max(g<=0.65),bn-LR,youden,Pika
0.17999999999999997,0.5767511177347243,0.5879633413110735,0.6743119266055045,0.5362517099863201,0.9081081081081082,0.6746616409683365,1176,372,1017,119,0.7321814254859607,0.09189189189189183,B: z0+eps+physics,safe_max(g<=0.65),bn-LR,max-f1,Pika
0.3899999999999999,0.6356184798807749,0.636529710827767,0.6369710467706013,0.6132952108649035,0.6625482625482626,0.6746616409683365,858,848,541,437,0.38948884089272834,0.33745173745173723,B: z0+eps+physics,safe_max(g<=0.65),bn-LR,max-balacc,Pika
0.3899999999999999,0.6356184798807749,0.636529710827767,0.6369710467706013,0.6132952108649035,0.6625482625482626,0.6746616409683365,858,848,541,437,0.38948884089272834,0.33745173745173723,B: z0+eps+physics,safe_max(g<=0.65),bn-LR,max-acc,Pika
0.5,0.5935171385991058,0.5944942474100141,0.5963743988161302,0.5724431818181818,0.6223938223938223,0.6335154037097881,806,787,602,489,0.4334053275737938,0.3776061776061773,B: z0+eps+physics,safe_max(g<=0.65),bn-GB+Platt,default(0.5),Pika
0.4737382304579975,0.5964977645305514,0.5986282178506801,0.6119670369043354,0.570855614973262,0.6594594594594595,0.6335154037097881,854,747,642,441,0.4622030237580991,0.3405405405405403,B: z0+eps+physics,safe_max(g<=0.65),bn-GB+Platt,youden,Pika
0.1,0.5,0.5165005795675343,0.6558974358974359,0.490978886756238,0.9876447876447877,0.6335154037097881,1279,63,1326,16,0.9546436285097186,0.012355212355212346,B: z0+eps+physics,safe_max(g<=0.65),bn-GB+Platt,max-f1,Pika
0.46999999999999986,0.5946348733233979,0.5969067493905507,0.6117059243397573,0.568679495686795,0.6617760617760617,0.6335154037097881,857,739,650,438,0.4679625629949601,0.338223938223938,B: z0+eps+physics,safe_max(g<=0.65),bn-GB+Platt,max-balacc,Pika
0.5799999999999997,0.5979880774962743,0.5948683950843778,0.548346588530766,0.5987202925045704,0.5057915057915058,0.6335154037097881,655,950,439,640,0.31605471562274995,0.4942084942084939,B: z0+eps+physics,safe_max(g<=0.65),bn-GB+Platt,max-acc,Pika
0.5,0.5983606557377049,0.5986512893640323,0.5932075471698113,0.5800738007380074,0.6069498069498069,0.6339443114821084,786,820,569,509,0.409647228221742,0.3930501930501928,B: z0+eps+physics,safe_max(g<=0.65),bn-GB+isotonic,default(0.5),Pika
0.46575990942188134,0.603204172876304,0.6053689913301145,0.6186895810955961,0.5767690253671562,0.6671814671814672,0.6339443114821084,864,755,634,431,0.456443484521238,0.3328185328185326,B: z0+eps+physics,safe_max(g<=0.65),bn-GB+isotonic,youden,Pika
0.1,0.49552906110283157,0.5121547959560918,0.6537084398976982,0.4887189292543021,0.9868725868725868,0.6339443114821084,1278,52,1337,17,0.9625629949604025,0.013127413127413117,B: z0+eps+physics,safe_max(g<=0.65),bn-GB+isotonic,max-f1,Pika
0.45999999999999985,0.6002235469448585,0.6026198676306668,0.6182853077196727,0.5732189973614775,0.6710424710424711,0.6339443114821084,869,742,647,426,0.4658027357811372,0.3289575289575287,B: z0+eps+physics,safe_max(g<=0.65),bn-GB+isotonic,max-balacc,Pika
0.5599999999999997,0.6009687034277198,0.5980617149083671,0.5546777546777547,0.6009009009009009,0.5150579150579151,0.6339443114821084,667,946,443,628,0.3189344852411805,0.48494208494208463,B: z0+eps+physics,safe_max(g<=0.65),bn-GB+isotonic,max-acc,Pika
0.5,0.6188524590163934,0.6193119685560291,0.6155580608793687,0.5995607613469985,0.6324324324324324,0.6576960175232313,819,842,547,476,0.3938084953203741,0.3675675675675673,B: z0+eps+physics,safe_max(g<=0.65),GB+LR(0.7),default(0.5),Pika
0.4643167294555701,0.6210879284649776,0.6231179343490358,0.6343042071197411,0.5935397039030955,0.6810810810810811,0.6576960175232313,882,785,604,413,0.43484521238300905,0.3189189189189187,B: z0+eps+physics,safe_max(g<=0.65),GB+LR(0.7),youden,Pika
0.20999999999999996,0.551043219076006,0.5638830746822108,0.6666666666666666,0.5193965517241379,0.9305019305019305,0.6576960175232313,1205,274,1115,90,0.8027357811375084,0.06949806949806944,B: z0+eps+physics,safe_max(g<=0.65),GB+LR(0.7),max-f1,Pika
0.46999999999999986,0.6195976154992549,0.6213644993342617,0.6302064469395147,0.5934515688949522,0.6718146718146718,0.6576960175232313,870,793,596,425,0.42908567314614804,0.328185328185328,B: z0+eps+physics,safe_max(g<=0.65),GB+LR(0.7),max-balacc,Pika
0.5199999999999998,0.6214605067064084,0.6209695039068689,0.60741885625966,0.6078886310904872,0.6069498069498069,0.6576960175232313,786,882,507,509,0.3650107991360689,0.3930501930501928,B: z0+eps+physics,safe_max(g<=0.65),GB+LR(0.7),max-acc,Pika
0.5,0.6769746646795827,0.6787336240899956,0.6852994555353902,0.6465753424657534,0.728957528957529,0.7482464260002056,944,873,516,351,0.37149028077753754,0.27104247104247087,B: z0+eps+physics,safe_max(g<=0.80),bn-GB,default(0.5),Pika
0.5162195069247324,0.6844262295081968,0.6856456271143097,0.6877994839660893,0.657968970380818,0.7204633204633205,0.7482464260002056,933,904,485,362,0.349172066234701,0.2795366795366793,B: z0+eps+physics,safe_max(g<=0.80),bn-GB,youden,Pika
0.2699999999999999,0.6151266766020864,0.6246223082076214,0.6919176856546376,0.5636540330417882,0.8957528957528957,0.7482464260002056,1160,491,898,135,0.6465082793376525,0.10424710424710418,B: z0+eps+physics,safe_max(g<=0.80),bn-GB,max-f1,Pika
0.5199999999999998,0.684053651266766,0.6851811391768196,0.6866223207686623,0.6583982990786676,0.7173745173745174,0.7482464260002056,929,907,482,366,0.3470122390208781,0.2826254826254824,B: z0+eps+physics,safe_max(g<=0.80),bn-GB,max-balacc,Pika
0.6699999999999997,0.6847988077496274,0.6805968572707233,0.6318537859007833,0.7238285144566301,0.5606177606177606,0.7482464260002056,726,1112,277,569,0.19942404607631375,0.4393822393822391,B: z0+eps+physics,safe_max(g<=0.80),bn-GB,max-acc,Pika
0.5,0.71274217585693,0.7118014960347574,0.6970530451866405,0.7096,0.684942084942085,0.7712606775241765,887,1026,363,408,0.26133909287257,0.31505791505791486,B: z0+eps+physics,safe_max(g<=0.80),bn-LR,default(0.5),Pika
0.43239707707688485,0.713859910581222,0.7147888400588185,0.7142857142857143,0.6891600861450108,0.7413127413127413,0.7712606775241765,960,956,433,335,0.3117350611951042,0.2586872586872585,B: z0+eps+physics,safe_max(g<=0.80),bn-LR,youden,Pika
0.3699999999999999,0.7075260804769001,0.7102109514636512,0.7219270279844138,0.6668848167539267,0.7868725868725869,0.7712606775241765,1019,880,509,276,0.36645068394528413,0.21312741312741298,B: z0+eps+physics,safe_max(g<=0.80),bn-LR,max-f1,Pika
0.4299999999999998,0.71274217585693,0.7137611848195002,0.7139146567717997,0.6871428571428572,0.7428571428571429,0.7712606775241765,962,951,438,333,0.31533477321814235,0.25714285714285695,B: z0+eps+physics,safe_max(g<=0.80),bn-LR,max-balacc,Pika
0.4299999999999998,0.71274217585693,0.7137611848195002,0.7139146567717997,0.6871428571428572,0.7428571428571429,0.7712606775241765,962,951,438,333,0.31533477321814235,0.25714285714285695,B: z0+eps+physics,safe_max(g<=0.80),bn-LR,max-acc,Pika
0.5,0.6780923994038748,0.6779583656473506,0.6689655172413793,0.6638783269961978,0.6741312741312742,0.7518945048102715,873,947,442,422,0.31821454283657286,0.3258687258687256,B: z0+eps+physics,safe_max(g<=0.80),bn-GB+Platt,default(0.5),Pika
0.6123178863510911,0.6959761549925484,0.6912914766046515,0.6389380530973451,0.7481865284974093,0.5575289575289575,0.7518945048102715,722,1146,243,573,0.17494600431965432,0.4424710424710422,B: z0+eps+physics,safe_max(g<=0.80),bn-GB+Platt,youden,Pika
0.3899999999999999,0.6616989567809239,0.6658561060288921,0.691156462585034,0.617629179331307,0.7845559845559845,0.7518945048102715,1016,760,629,279,0.45284377249819985,0.21544401544401529,B: z0+eps+physics,safe_max(g<=0.80),bn-GB+Platt,max-f1,Pika
0.6099999999999998,0.6956035767511177,0.6909315054023477,0.6386554621848739,0.7474120082815735,0.5575289575289575,0.7518945048102715,722,1145,244,573,0.17566594672426195,0.4424710424710422,B: z0+eps+physics,safe_max(g<=0.80),bn-GB+Platt,max-balacc,Pika
0.6099999999999998,0.6956035767511177,0.6909315054023477,0.6386554621848739,0.7474120082815735,0.5575289575289575,0.7518945048102715,722,1145,244,573,0.17566594672426195,0.4424710424710422,B: z0+eps+physics,safe_max(g<=0.80),bn-GB+Platt,max-acc,Pika
0.5,0.6814456035767511,0.6806755227921535,0.6661460367044123,0.6737756714060031,0.6586872586872586,0.7524101392351932,853,976,413,442,0.29733621310295155,0.3413127413127411,B: z0+eps+physics,safe_max(g<=0.80),bn-GB+isotonic,default(0.5),Pika
0.5934074225519403,0.6922503725782414,0.6880314439709687,0.6402439024390244,0.7342657342657343,0.5675675675675675,0.7524101392351932,735,1123,266,560,0.19150467962562984,0.4324324324324321,B: z0+eps+physics,safe_max(g<=0.80),bn-GB+isotonic,youden,Pika
0.4199999999999998,0.6825633383010432,0.684786421719467,0.6946236559139785,0.6481605351170568,0.7482625482625482,0.7524101392351932,969,863,526,326,0.37868970482361386,0.25173745173745155,B: z0+eps+physics,safe_max(g<=0.80),bn-GB+isotonic,max-f1,Pika
0.5799999999999997,0.6907600596125186,0.6870618844700918,0.6446917808219178,0.723342939481268,0.5814671814671815,0.7524101392351932,753,1101,288,542,0.2073434125269977,0.41853281853281826,B: z0+eps+physics,safe_max(g<=0.80),bn-GB+isotonic,max-balacc,Pika
0.5999999999999998,0.6911326378539493,0.6866379801584985,0.6356043956043956,0.7377551020408163,0.5583011583011583,0.7524101392351932,723,1132,257,572,0.18502519798416114,0.4416988416988414,B: z0+eps+physics,safe_max(g<=0.80),bn-GB+isotonic,max-acc,Pika
0.5,0.6952309985096871,0.6961631795325101,0.695910780669145,0.6709677419354839,0.7227799227799228,0.7653221255813049,936,930,459,359,0.3304535637149026,0.277220077220077,B: z0+eps+physics,safe_max(g<=0.80),GB+LR(0.7),default(0.5),Pika
0.5292475311498236,0.7015648286140089,0.7013942977225915,0.692514395393474,0.6885496183206107,0.6965250965250965,0.7653221255813049,902,981,408,393,0.2937365010799134,0.30347490347490325,B: z0+eps+physics,safe_max(g<=0.80),GB+LR(0.7),youden,Pika
0.3199999999999999,0.6531296572280179,0.6600067824689855,0.7043505874880914,0.5981661272923409,0.8563706563706563,0.7653221255813049,1109,644,745,186,0.5363570914326851,0.14362934362934354,B: z0+eps+physics,safe_max(g<=0.80),GB+LR(0.7),max-f1,Pika
0.5299999999999998,0.7008196721311475,0.700595967766594,0.6912725874663591,0.6883614088820827,0.6942084942084942,0.7653221255813049,899,982,407,396,0.2930165586753058,0.3057915057915056,B: z0+eps+physics,safe_max(g<=0.80),GB+LR(0.7),max-balacc,Pika
0.5299999999999998,0.7008196721311475,0.700595967766594,0.6912725874663591,0.6883614088820827,0.6942084942084942,0.7653221255813049,899,982,407,396,0.2930165586753058,0.3057915057915056,B: z0+eps+physics,safe_max(g<=0.80),GB+LR(0.7),max-acc,Pika
