threshold,accuracy,balanced_accuracy,f1,auc,tp,tn,fp,fn,model,threshold_strategy,holdout_gen
0.5,0.9417808219178082,0.9329355512454104,0.924748490945674,0.9846832748241199,1149,1876,41,146,bn-GB,default,DC
0.31289519964148566,0.9514321295143213,0.9495398819342481,0.9397683397683397,0.9846832748241199,1217,1839,78,78,bn-GB,youden,DC
0.5,0.9458281444582815,0.9392076180808575,0.9308975377283558,0.9837197358324118,1172,1866,51,123,bn-GB+SMOTE,default,DC
0.3843043061798514,0.9452054794520548,0.9440728454812962,0.9324635456638527,0.9837197358324118,1215,1821,96,80,bn-GB+SMOTE,youden,DC
0.5,0.9455168119551681,0.9407006604189703,0.9312917157440126,0.9857845773338733,1186,1851,66,109,bn-GB-balanced,default,DC
0.4403930245237441,0.9480074719800747,0.9455433300503723,0.9353464963221061,0.9857845773338733,1208,1837,80,87,bn-GB-balanced,youden,DC
0.5,0.926214196762142,0.9190174077498021,0.9059896866322887,0.9754233106345783,1142,1833,84,153,bn-LR-balanced,default,DC
0.4381301667165734,0.9283935242839353,0.9254783959009312,0.91112828438949,0.9754233106345783,1179,1803,114,116,bn-LR-balanced,youden,DC
0.5,0.9259028642590287,0.9149982980968896,0.9033306255077173,0.9766390132587316,1112,1862,55,183,RF-balanced,default,DC
0.36680274535691626,0.927148194271482,0.9269406227152706,0.9110942249240122,0.9766390132587316,1199,1779,138,96,RF-balanced,youden,DC
0.5,0.9623287671232876,0.9576665196383507,0.9523434423001181,0.9920516089530175,1209,1882,35,86,XGBoost,default,DC
0.3783131241798401,0.962640099626401,0.9614350769280346,0.9537393986121819,0.9920516089530175,1237,1855,62,58,XGBoost,youden,DC
0.5,0.960772104607721,0.9556107415262345,0.9502369668246445,0.9918502003009046,1203,1883,34,92,XGBoost-tuned,default,DC
0.36128565669059753,0.9623287671232876,0.9611742527235485,0.9533718689788054,0.9918502003009046,1237,1854,63,58,XGBoost-tuned,youden,DC
0.5,0.9265255292652553,0.9112605563309789,0.9013377926421404,0.9849233539374385,1078,1898,19,217,Stacking(GB+LR+RF),default,DC
0.14322919669010536,0.9483188044831881,0.9470569160710006,0.9362029208301307,0.9849233539374385,1218,1828,89,77,Stacking(GB+LR+RF),youden,DC
0.5,0.9290161892901619,0.9140988070565536,0.9048414023372288,0.9845422887676409,1084,1900,17,211,Stacking(GB+LR+RF+SVM),default,DC
0.1392415111509289,0.9486301369863014,0.9478188450019436,0.9367573783058644,0.9845422887676409,1222,1825,92,73,Stacking(GB+LR+RF+SVM),youden,DC
0.5,0.9283935242839353,0.9130760539211243,0.9037656903765691,0.9858268731508169,1080,1902,15,215,bn-GB+Platt,default,DC
0.23564730247216903,0.9486301369863014,0.9471924640938725,0.9365140438630243,0.9858268731508169,1217,1830,87,78,bn-GB+Platt,youden,DC
0.5,0.936799501867995,0.9262568403413474,0.9175132060138155,0.9845314127004268,1129,1880,37,166,TwoStage(m=0.15),default,DC
0.31289519964148566,0.951120797011208,0.9477757435503915,0.9388391118036619,0.9845314127004268,1205,1850,67,90,TwoStage(m=0.15),youden,DC
0.5,0.9361768368617683,0.925108811024304,0.9164288626172035,0.9844629337587083,1124,1883,34,171,TwoStage(m=0.2),default,DC
0.2469604258073876,0.9467621419676214,0.9473813854095544,0.9350550702620585,0.9844629337587083,1231,1810,107,64,TwoStage(m=0.2),youden,DC
0.5,0.9336861768368617,0.9221452841171152,0.9129546383326522,0.9840544770122236,1117,1882,35,178,TwoStage(m=0.25),default,DC
0.24696042580738767,0.9476961394769614,0.9477880294781704,0.9359756097560976,0.9840544770122236,1228,1816,101,67,TwoStage(m=0.25),youden,DC
0.5,0.9496835443037974,0.9407441591503825,0.9342159702110053,0.9855633860193979,1129,1872,29,130,Reject(m=0.05),coverage=0.98,DC
0.5,0.9554982263785875,0.946933974593549,0.9413265306122449,0.9864812588216844,1107,1856,24,114,Reject(m=0.1),coverage=0.97,DC
0.5,0.9627185747278126,0.9545974183639214,0.9499335400974745,0.9869911109680447,1072,1846,19,94,Reject(m=0.15),coverage=0.94,DC
0.5,0.9699019276293541,0.9621842947890558,0.9588534442903375,0.9875032998847597,1037,1831,12,77,Reject(m=0.2),coverage=0.92,DC
0.5,0.8699701937406855,0.870738093848245,0.8688462983840661,0.9500893673679851,1156,1179,210,139,bn-GB,default,Pika
0.6168904863681967,0.8845007451564829,0.883548899099655,0.877373417721519,0.9500893673679851,1109,1265,124,186,bn-GB,youden,Pika
0.5,0.8703427719821163,0.8721432324024117,0.872992700729927,0.9573366022610084,1196,1140,249,99,bn-GB+SMOTE,default,Pika
0.7518623413943581,0.8997764530551415,0.8979157806371629,0.8905168905168905,0.9573366022610084,1094,1321,68,201,bn-GB+SMOTE,youden,Pika
0.5,0.8546944858420268,0.8575470255815828,0.8618001417434443,0.9546958868773122,1216,1078,311,79,bn-GB-balanced,default,Pika
0.7620400803249637,0.8934426229508197,0.8919007869331843,0.8847703464947623,0.9546958868773122,1098,1300,89,197,bn-GB-balanced,youden,Pika
0.5,0.7783159463487332,0.7825248574708619,0.7971360381861575,0.896701885470784,1169,920,469,126,bn-LR-balanced,default,Pika
0.720625628150418,0.8192995529061102,0.8187510250145239,0.8109161793372319,0.896701885470784,1040,1159,230,255,bn-LR-balanced,youden,Pika
0.5,0.8919523099850969,0.8909050982485107,0.8849206349206349,0.9534305672534614,1115,1279,110,180,RF-balanced,default,Pika
0.5362136755783037,0.8975409836065574,0.895573049136764,0.8877092690894243,0.9534305672534614,1087,1322,67,208,RF-balanced,youden,Pika
0.5,0.8703427719821163,0.8727964619973259,0.875268817204301,0.963580921248308,1221,1115,274,74,XGBoost,default,Pika
0.7370724678039551,0.9046199701937406,0.904450578316669,0.9010054137664346,0.963580921248308,1165,1263,126,130,XGBoost,youden,Pika
0.5,0.8673621460506706,0.8699689507464885,0.8729478943611706,0.9618024689298987,1223,1105,284,72,XGBoost-tuned,default,Pika
0.7395005822181702,0.9020119225037257,0.9017217464301697,0.8979433449747769,0.9618024689298987,1157,1264,125,138,XGBoost-tuned,youden,Pika
0.5,0.8766766020864382,0.8764598291596132,0.8719535783365571,0.9508165369936428,1127,1226,163,168,Stacking(GB+LR+RF),default,Pika
0.5833760349722892,0.8833830104321908,0.8824689854927437,0.8763334650335836,0.9508165369936428,1109,1262,127,186,Stacking(GB+LR+RF),youden,Pika
0.5,0.8759314456035767,0.876079566144361,0.8725602755453502,0.9507915196900079,1140,1211,178,155,Stacking(GB+LR+RF+SVM),default,Pika
0.6233897012786318,0.8863636363636364,0.8853748842949707,0.8792079207920792,0.9507915196900079,1110,1269,120,185,Stacking(GB+LR+RF+SVM),youden,Pika
0.5,0.8714605067064084,0.8716815241653255,0.868270332187858,0.949560668351165,1137,1202,187,158,bn-GB+Platt,default,Pika
0.6492333485883727,0.8885991058122206,0.886358898237948,0.876904075751338,0.949560668351165,1065,1320,69,230,bn-GB+Platt,youden,Pika
0.5,0.8934426229508197,0.89307660020403,0.8888024883359253,0.9526361288780294,1143,1255,134,152,TwoStage(m=0.15),default,Pika
0.4780076089887986,0.8945603576751118,0.8943916764651105,0.8906068805566293,0.9526361288780294,1152,1249,140,143,TwoStage(m=0.15),youden,Pika
0.5,0.896795827123696,0.8961334367381883,0.8913299333071792,0.9537257714363545,1136,1271,118,159,TwoStage(m=0.2),default,Pika
0.4876765481448599,0.8986587183308494,0.8982207137714697,0.8939984411535464,0.9537257714363545,1147,1265,124,148,TwoStage(m=0.2),youden,Pika
0.5,0.9008941877794336,0.8999624740445475,0.8947784810126582,0.9550277831055369,1131,1287,102,164,TwoStage(m=0.25),default,Pika
0.4876765481448599,0.9027570789865872,0.9020758802616253,0.8975265017667845,0.9550277831055369,1143,1280,109,152,TwoStage(m=0.25),youden,Pika
0.5,0.8838206627680312,0.884081778119439,0.88359375,0.9561783033521586,1131,1136,170,128,Reject(m=0.05),coverage=0.96,Pika
0.5,0.9008533116619261,0.9009271771623015,0.901294498381877,0.9613337137679006,1114,1103,136,108,Reject(m=0.1),coverage=0.92,Pika
0.5,0.9155290102389079,0.9155098356120503,0.9165964616680707,0.966456995588171,1088,1058,112,86,Reject(m=0.15),coverage=0.87,Pika
0.5,0.9326354119253527,0.9324419994661282,0.9344552701505757,0.9719319363133992,1055,994,84,64,Reject(m=0.2),coverage=0.82,Pika
0.5,0.8906732550957381,0.8906189330275796,0.8669172932330828,0.9611952221319179,1153,1731,212,142,bn-GB,default,SVD
0.38521722316089846,0.8885114268066708,0.8947408477516557,0.869155491119971,0.9611952221319179,1199,1678,265,96,bn-GB,youden,SVD
0.5,0.8885114268066708,0.8942257822854838,0.8687749909123955,0.9621347396952131,1195,1682,261,100,bn-GB+SMOTE,default,SVD
0.5084111763831405,0.8906732550957381,0.8958983540558425,0.8708971553610503,0.9621347396952131,1194,1690,253,101,bn-GB+SMOTE,youden,SVD
0.5,0.8835701050030883,0.8908810361718236,0.8643396905361641,0.9612524516281593,1201,1660,283,94,bn-GB-balanced,default,SVD
0.568478419611704,0.8903644224830142,0.894353356370855,0.8696290855673889,0.9612524516281593,1184,1699,244,111,bn-GB-balanced,youden,SVD
0.5,0.8452748610253242,0.8516319348537569,0.820365722481176,0.9316449307185283,1144,1593,350,151,bn-LR-balanced,default,SVD
0.5801279936556067,0.8536133415688697,0.8547169623855162,0.8245743893412287,0.9316449307185283,1114,1650,293,181,bn-LR-balanced,youden,SVD
0.5,0.8795552810376775,0.8780069827933956,0.8524962178517398,0.9505481512686865,1127,1721,222,168,RF-balanced,default,SVD
0.5708302952543375,0.8897467572575664,0.8814771171436122,0.8590604026845637,0.9505481512686865,1088,1793,150,207,RF-balanced,youden,SVD
0.5,0.9116738727609636,0.9176463574816637,0.8956204379562044,0.9741616773011523,1227,1725,218,68,XGBoost,default,SVD
0.6287030577659607,0.9178505250154416,0.9198314114423225,0.900523560209424,0.9741616773011523,1204,1768,175,91,XGBoost,youden,SVD
0.5,0.9079678814082767,0.9137857510477171,0.8912408759124087,0.973430610229375,1221,1719,224,74,XGBoost-tuned,default,SVD
0.6117514967918396,0.9172328597899938,0.9193167434032077,0.8998505231689088,0.973430610229375,1204,1766,177,91,XGBoost-tuned,youden,SVD
0.5,0.890982087708462,0.8850817805527018,0.8625924484235111,0.9577002485906243,1108,1777,166,187,Stacking(GB+LR+RF),default,SVD
0.3979218916504496,0.8937615812229771,0.8921621422908093,0.8694001518602885,0.9577002485906243,1145,1749,194,150,Stacking(GB+LR+RF),youden,SVD
0.5,0.8922174181593576,0.8868837148301894,0.8645712068296468,0.9595363615950336,1114,1775,168,181,Stacking(GB+LR+RF+SVM),default,SVD
0.304214296149811,0.8934527486102533,0.896282864733714,0.8723640399556049,0.9595363615950336,1179,1714,229,116,Stacking(GB+LR+RF+SVM),youden,SVD
0.5,0.8987029030265596,0.8931890938066955,0.8723735408560311,0.9619745765911489,1121,1789,154,174,bn-GB+Platt,default,SVD
0.41221218993479586,0.900555898702903,0.9003988180519318,0.8785822021116139,0.9619745765911489,1165,1751,192,130,bn-GB+Platt,youden,SVD
0.5,0.8940704138357011,0.8922907099438238,0.8696313188901559,0.960961932449323,1144,1751,192,151,TwoStage(m=0.15),default,SVD
0.46448562188801523,0.8956145768993206,0.8951225764401266,0.8724528301886793,0.960961932449323,1156,1744,199,139,TwoStage(m=0.15),youden,SVD
0.5,0.8922174181593576,0.8895878085275923,0.8667430316914853,0.9606964511750923,1135,1754,189,160,TwoStage(m=0.2),default,SVD
0.4640592999779171,0.8931439159975293,0.8924200724509526,0.8693353474320241,0.9606964511750923,1151,1741,202,144,TwoStage(m=0.2),youden,SVD
0.5,0.8937615812229771,0.8910032449919223,0.8685015290519877,0.9605974918378417,1136,1758,185,159,TwoStage(m=0.25),default,SVD
0.46405929997791723,0.8934527486102533,0.8929349392035959,0.8698604300264051,0.9605974918378417,1153,1740,203,142,TwoStage(m=0.25),youden,SVD
0.5,0.900855242318657,0.9013664314511911,0.8791039011201236,0.964620172063566,1138,1706,192,121,Reject(m=0.05),coverage=0.97,SVD
0.5,0.9132702967068796,0.9137901338475579,0.8936,0.9681392916626714,1117,1684,164,102,Reject(m=0.1),coverage=0.95,SVD
0.5,0.9219905850706119,0.9230131511819057,0.9042113955408753,0.9713333522287096,1095,1647,147,85,Reject(m=0.15),coverage=0.92,SVD
0.5,0.9313588850174216,0.9327374241038664,0.9157038938810441,0.9745750805560331,1070,1603,128,69,Reject(m=0.2),coverage=0.89,SVD
0.5,0.8878766643307638,0.8876281944915685,0.877488514548239,0.9580847043322989,1146,1388,171,149,bn-GB,default,ZS
0.514637981506473,0.8892782060266293,0.8887803041747878,0.8786482334869432,0.9580847043322989,1144,1394,165,151,bn-GB,youden,ZS
0.5,0.8815697266993693,0.8850589799916291,0.876099706744868,0.955049890906209,1195,1321,238,100,bn-GB+SMOTE,default,ZS
0.5502932414138553,0.8857743517869656,0.8877307253189228,0.8783582089552239,0.955049890906209,1177,1351,208,118,bn-GB+SMOTE,youden,ZS
0.5,0.8759635599159075,0.8803197773050242,0.8715529753265603,0.9551385528293803,1201,1299,260,94,bn-GB-balanced,default,ZS
0.6064764567246481,0.8868255080588647,0.8881044427548597,0.8785257615644979,0.9551385528293803,1168,1363,196,127,bn-GB-balanced,youden,ZS
0.5,0.8461807988787666,0.8505741973990852,0.8412296564195298,0.9282244583078452,1163,1252,307,132,bn-LR-balanced,default,ZS
0.6368107752541571,0.8591450595655221,0.8568833105074285,0.8428459734167318,0.9282244583078452,1078,1374,185,217,bn-LR-balanced,youden,ZS
0.5,0.8682550805886475,0.8677718862452666,0.8559386973180076,0.9432875742048288,1117,1361,198,178,RF-balanced,default,ZS
0.45947445014543026,0.8731604765241766,0.8744849311879459,0.8641141141141141,0.9432875742048288,1151,1341,218,144,RF-balanced,youden,ZS
0.5,0.8864751226348984,0.8909220592350804,0.8824383164005806,0.9664550833248717,1216,1314,245,79,XGBoost,default,ZS
0.7906070947647095,0.9050455501051157,0.9034741604978938,0.8944292948967667,0.9664550833248717,1148,1435,124,147,XGBoost,youden,ZS
0.5,0.8910301331464611,0.8950913985551574,0.8866204885162231,0.967032624120501,1216,1327,232,79,XGBoost-tuned,default,ZS
0.7527557015419006,0.901541695865452,0.9007246502435726,0.8915476649942107,0.967032624120501,1155,1418,141,140,XGBoost-tuned,youden,ZS
0.5,0.8766643307638402,0.8735076687610364,0.8606492478226445,0.9520675811888127,1087,1415,144,208,Stacking(GB+LR+RF),default,ZS
0.35255766559104634,0.8840224246671339,0.8839041460593737,0.8735192969048529,0.9520675811888127,1143,1380,179,152,Stacking(GB+LR+RF),youden,ZS
0.5,0.8826208829712684,0.8798098474172881,0.8678500986193294,0.9520497497405771,1100,1419,140,195,Stacking(GB+LR+RF+SVM),default,ZS
0.33336701646526296,0.8847231955150666,0.8854609305539389,0.875520242149073,0.9520497497405771,1157,1368,191,138,Stacking(GB+LR+RF+SVM),youden,ZS
0.5,0.886124737210932,0.8841285251163378,0.8729972645564674,0.9589693422919849,1117,1412,147,178,bn-GB+Platt,default,ZS
0.4460564543673986,0.8875262789067975,0.8871113301517406,0.8768699654775605,0.9589693422919849,1143,1390,169,152,bn-GB+Platt,youden,ZS
0.5,0.8787666433076384,0.8780472582910043,0.8669230769230769,0.9568444280439149,1127,1381,178,168,TwoStage(m=0.15),default,ZS
0.3495739825806422,0.8805185704274702,0.8828545672035089,0.8733754177497215,0.9568444280439149,1176,1337,222,119,TwoStage(m=0.15),youden,ZS
0.5,0.8780658724597057,0.8775365854262582,0.866462010744436,0.9565779469563946,1129,1377,182,166,TwoStage(m=0.2),default,ZS
0.588788011589493,0.8843728100911002,0.8818057313246537,0.8701809598741149,0.9565779469563946,1106,1418,141,189,TwoStage(m=0.2),youden,ZS
0.5,0.8763139453398738,0.8756714654726201,0.8643872454859777,0.9559637526282811,1125,1376,183,170,TwoStage(m=0.25),default,ZS
0.44718875328974783,0.8784162578836721,0.8792303253496325,0.8689081979599547,0.9559637526282811,1150,1357,202,145,TwoStage(m=0.25),youden,ZS
0.5,0.8975188781014024,0.8971680206910218,0.888015717092338,0.9615729973823354,1130,1366,150,135,Reject(m=0.05),coverage=0.97,ZS
0.5,0.9070025935531678,0.9068687298804499,0.8977596741344196,0.9652870878922861,1102,1346,136,115,Reject(m=0.1),coverage=0.95,ZS
0.5,0.9167306216423637,0.9168708089864253,0.9086315789473685,0.9692308607282513,1079,1310,121,96,Reject(m=0.15),coverage=0.91,ZS
0.5,0.9271786709112615,0.9275541504945537,0.920744911216977,0.9727663320242333,1063,1267,105,78,Reject(m=0.2),coverage=0.88,ZS
