auc,acc,bacc,f1,TP,TN,FP,FN,FPR,FNR,threshold,config,holdout_gen,method
0.9304114830758371,0.8561910049972238,0.8568488411510938,0.8494186046511628,1461,1623,294,224,0.15336463223787167,0.13293768545994064,0.5,baseline,DynamicCrafter,default-0.5
0.9304114830758371,0.8420322043309273,0.8456655970552405,0.8423385979495706,1520,1513,404,165,0.21074595722483047,0.09792284866468842,0.41000000000000003,baseline,DynamicCrafter,optimal-thresh
0.9304114830758371,0.8548028872848418,0.8559397488348046,0.8491491202768965,1472,1607,310,213,0.16171100678142933,0.12640949554896141,0.5,baseline,DynamicCrafter,platt-0.5
0.9304114830758371,0.8420322043309273,0.8456655970552405,0.8423385979495706,1520,1513,404,165,0.21074595722483047,0.09792284866468842,0.37,baseline,DynamicCrafter,platt-optimal
0.9295434105899272,0.8414769572459745,0.8451798603468266,0.8419595903681152,1521,1510,407,164,0.21231090245174752,0.0973293768545994,0.5,baseline,DynamicCrafter,isotonic-0.5
0.9304114830758371,0.8139922265408107,0.8213334076334035,0.8246991104133962,1576,1356,561,109,0.29264475743348983,0.06468842729970327,0.3,baseline,DynamicCrafter,thresh-0.3
0.9304114830758371,0.8400888395335925,0.8439834744260706,0.8410596026490066,1524,1502,415,161,0.21648408972352634,0.09554896142433235,0.4,baseline,DynamicCrafter,thresh-0.4
0.9304114830758371,0.8561910049972238,0.8568488411510938,0.8494186046511628,1461,1623,294,224,0.15336463223787167,0.13293768545994064,0.5,baseline,DynamicCrafter,thresh-0.5
0.9304114830758371,0.8511937812326485,0.8489937758212093,0.8366849482023156,1373,1693,224,312,0.11684924360980699,0.18516320474777448,0.6,baseline,DynamicCrafter,thresh-0.6
0.9304114830758371,0.8425874514158801,0.8367783799179294,0.8160882257541355,1258,1777,140,427,0.07303077725612937,0.2534124629080119,0.7,baseline,DynamicCrafter,thresh-0.7
0.9127373467259019,0.8326901874310915,0.8346570126956541,0.8272132080842585,1453,1568,375,232,0.1930005146680391,0.13768545994065282,0.5,baseline,SVD,default-0.5
0.9127373467259019,0.8241455347298787,0.829477191958961,0.8269126424308193,1524,1466,477,161,0.24549665465774576,0.09554896142433235,0.4,baseline,SVD,optimal-thresh
0.9127373467259019,0.8324145534729879,0.8345572862180451,0.8273708120386144,1457,1563,380,228,0.19557385486361298,0.13531157270029673,0.5,baseline,SVD,platt-0.5
0.9127373467259019,0.8241455347298787,0.829477191958961,0.8269126424308193,1524,1466,477,161,0.24549665465774576,0.09554896142433235,0.33999999999999997,baseline,SVD,platt-optimal
0.9106780636874973,0.8249724366041896,0.8302491940176331,0.8275862068965517,1524,1469,474,161,0.24395265054040144,0.09554896142433235,0.5,baseline,SVD,isotonic-0.5
0.9127373467259019,0.7954796030871003,0.804645146313862,0.809156378600823,1573,1313,630,112,0.3242408646423057,0.06646884272997032,0.3,baseline,SVD,thresh-0.3
0.9127373467259019,0.8241455347298787,0.829477191958961,0.8269126424308193,1524,1466,477,161,0.24549665465774576,0.09554896142433235,0.4,baseline,SVD,thresh-0.4
0.9127373467259019,0.8326901874310915,0.8346570126956541,0.8272132080842585,1453,1568,375,232,0.1930005146680391,0.13768545994065282,0.5,baseline,SVD,thresh-0.5
0.9127373467259019,0.8343439911797134,0.8330488659740283,0.8204362115327158,1373,1654,289,312,0.1487390633041688,0.18516320474777448,0.6,baseline,SVD,thresh-0.6
0.9127373467259019,0.8310363836824697,0.8262964823890371,0.8068074377560668,1280,1735,208,405,0.10705095213587236,0.2403560830860534,0.7,baseline,SVD,thresh-0.7
0.8064761666517861,0.6799230275817832,0.6799230275817832,0.7351380042462845,1385,735,824,174,0.5285439384220654,0.11161000641436819,0.5,baseline,ZeroScope,default-0.5
0.8064761666517861,0.6565105837075048,0.6565105837075048,0.7269946469538618,1426,621,938,133,0.6016677357280308,0.08531109685695959,0.42000000000000004,baseline,ZeroScope,optimal-thresh
0.8064761666517861,0.6779987171263631,0.6779987171263631,0.7352320675105485,1394,720,839,165,0.5381654906991661,0.10583707504810776,0.5,baseline,ZeroScope,platt-0.5
0.8064761666517861,0.658434894162925,0.658434894162925,0.7279693486590039,1425,628,931,134,0.5971776779987171,0.08595253367543297,0.38,baseline,ZeroScope,platt-optimal
0.8005795972073018,0.6587556125721616,0.6587556125721616,0.7278772378516624,1423,631,928,136,0.5952533675432969,0.08723540731237973,0.5,baseline,ZeroScope,isotonic-0.5
0.8064761666517861,0.6218729955099422,0.6218729955099422,0.7139043921378306,1471,468,1091,88,0.699807568954458,0.05644644002565747,0.3,baseline,ZeroScope,thresh-0.3
0.8064761666517861,0.650096215522771,0.650096215522771,0.724286075309578,1433,594,965,126,0.618986529826812,0.08082103912764593,0.4,baseline,ZeroScope,thresh-0.4
0.8064761666517861,0.6799230275817832,0.6799230275817832,0.7351380042462845,1385,735,824,174,0.5285439384220654,0.11161000641436819,0.5,baseline,ZeroScope,thresh-0.5
0.8064761666517861,0.7033354714560616,0.7033354714560616,0.7418364499023165,1329,864,695,230,0.44579858883899937,0.14753046824887747,0.6,baseline,ZeroScope,thresh-0.6
0.8064761666517861,0.7126363053239256,0.7126363053239255,0.7344398340248963,1239,983,576,320,0.3694676074406671,0.20525978191148173,0.7,baseline,ZeroScope,thresh-0.7
0.9084202102382402,0.8278734036646308,0.8278746000566538,0.8181818181818182,1395,1587,330,290,0.17214397496087636,0.17210682492581603,0.5,safe,DynamicCrafter,default-0.5
0.9084202102382402,0.823153803442532,0.8248411449021639,0.8182596291012839,1434,1531,386,251,0.20135628586332813,0.14896142433234422,0.45000000000000007,safe,DynamicCrafter,optimal-thresh
0.9084202102382402,0.825930038867296,0.8263361242297171,0.8173609088260996,1403,1572,345,282,0.17996870109546165,0.16735905044510385,0.5,safe,DynamicCrafter,platt-0.5
0.9084202102382402,0.8223209328151028,0.8233045265769803,0.8153491055972303,1413,1549,368,272,0.19196661450182578,0.16142433234421366,0.47,safe,DynamicCrafter,platt-optimal
0.907838657397733,0.8220433092726264,0.8229718789713774,0.8149003753970546,1411,1550,367,274,0.1914449660928534,0.1626112759643917,0.5,safe,DynamicCrafter,isotonic-0.5
0.9084202102382402,0.7892837312604108,0.7970427024173837,0.8029083354972735,1546,1297,620,139,0.32342201356285866,0.08249258160237388,0.3,safe,DynamicCrafter,thresh-0.3
0.9084202102382402,0.8112159911160466,0.8148107902276833,0.8118428334255673,1467,1455,462,218,0.24100156494522693,0.12937685459940654,0.4,safe,DynamicCrafter,thresh-0.4
0.9084202102382402,0.8278734036646308,0.8278746000566538,0.8181818181818182,1395,1587,330,290,0.17214397496087636,0.17210682492581603,0.5,safe,DynamicCrafter,thresh-0.5
0.9084202102382402,0.8334258745141588,0.8296794725933356,0.8125,1300,1702,215,385,0.11215440792905582,0.228486646884273,0.6,safe,DynamicCrafter,thresh-0.6
0.9084202102382402,0.8214880621876736,0.81393915753008,0.7850217318622534,1174,1785,132,511,0.06885758998435054,0.3032640949554896,0.7,safe,DynamicCrafter,thresh-0.7
0.882918366318413,0.8106394707828004,0.8115091685744,0.8016170950043315,1388,1553,390,297,0.2007205352547607,0.17626112759643917,0.5,safe,SVD,default-0.5
0.882918366318413,0.8034729878721059,0.8071037934241613,0.8022191400832177,1446,1469,474,239,0.24395265054040144,0.14183976261127595,0.44000000000000006,safe,SVD,optimal-thresh
0.882918366318413,0.8106394707828004,0.8120607949712199,0.8032082497851618,1402,1539,404,283,0.20792588780236748,0.1679525222551929,0.5,safe,SVD,platt-0.5
0.882918366318413,0.8040242557883132,0.8076972652342502,0.8028832825062379,1448,1469,474,237,0.24395265054040144,0.1406528189910979,0.42000000000000004,safe,SVD,platt-optimal
0.8807094172033517,0.8040242557883132,0.8076972652342502,0.8028832825062379,1448,1469,474,237,0.24395265054040144,0.1406528189910979,0.5,safe,SVD,isotonic-0.5
0.882918366318413,0.7706725468577729,0.7797119997067766,0.7860082304526749,1528,1268,675,157,0.3474009264024704,0.09317507418397626,0.3,safe,SVD,thresh-0.3
0.882918366318413,0.7982359426681367,0.8030418866478006,0.8003273322422259,1467,1429,514,218,0.2645393721049923,0.12937685459940654,0.4,safe,SVD,thresh-0.4
0.882918366318413,0.8106394707828004,0.8115091685744,0.8016170950043315,1388,1553,390,297,0.2007205352547607,0.17626112759643917,0.5,safe,SVD,thresh-0.5
0.882918366318413,0.8103638368246968,0.8076662629755142,0.7903717245581963,1297,1643,300,388,0.15440041173443128,0.23026706231454006,0.6,safe,SVD,thresh-0.6
0.882918366318413,0.8042998897464168,0.7979859222255651,0.7709677419354839,1195,1723,220,490,0.11322696860524961,0.29080118694362017,0.7,safe,SVD,thresh-0.7
0.8624918277493221,0.7677998717126363,0.7677998717126363,0.7845238095238095,1318,1076,483,241,0.3098139833226427,0.15458627325208468,0.5,safe,ZeroScope,default-0.5
0.8624918277493221,0.768120590121873,0.7681205901218731,0.7835977252319665,1309,1086,473,250,0.3033996151379089,0.1603592046183451,0.51,safe,ZeroScope,optimal-thresh
0.8624918277493221,0.7633098139833226,0.7633098139833226,0.781785925487877,1322,1058,501,237,0.32135984605516354,0.15202052597819116,0.5,safe,ZeroScope,platt-0.5
0.8624918277493221,0.7684413085311097,0.7684413085311097,0.7843488649940262,1313,1083,476,246,0.30532392559332905,0.15779345734445158,0.54,safe,ZeroScope,platt-optimal
0.8614428584300803,0.7677998717126363,0.7677998717126363,0.7834928229665071,1310,1084,475,249,0.30468248877485565,0.1597177677998717,0.5,safe,ZeroScope,isotonic-0.5
0.8624918277493221,0.7078255291853752,0.7078255291853752,0.7564822240042769,1415,792,767,144,0.4919820397690827,0.09236690186016677,0.3,safe,ZeroScope,thresh-0.3
0.8624918277493221,0.7395766516998076,0.7395766516998076,0.7708803611738149,1366,940,619,193,0.3970493906350224,0.12379730596536241,0.4,safe,ZeroScope,thresh-0.4
0.8624918277493221,0.7677998717126363,0.7677998717126363,0.7845238095238095,1318,1076,483,241,0.3098139833226427,0.15458627325208468,0.5,safe,ZeroScope,thresh-0.5
0.8624918277493221,0.7864015394483643,0.7864015394483643,0.7897727272727273,1251,1201,358,308,0.22963438101347017,0.19756254008980115,0.6,safe,ZeroScope,thresh-0.6
0.8624918277493221,0.7889672867222579,0.7889672867222579,0.7755798090040927,1137,1323,236,422,0.15137908915971776,0.27068633739576653,0.7,safe,ZeroScope,thresh-0.7
