part,strategy,n_latent_feats,holdout_gen,auc,acc
feature_selection,all_latent,59,DC,0.9993020197344736,0.9890453834115805
feature_selection,all_latent,59,Latte,0.9563652091852786,0.8943850267379679
feature_selection,all_latent,59,OSora,0.9853465274160979,0.9413612565445026
feature_selection,all_latent,59,Pika,0.9388069688766151,0.875089992800576
feature_selection,all_latent,59,SEINE,0.9802638273019387,0.9210057061340942
feature_selection,all_latent,59,SVD,0.9909188771389649,0.9585692228512609
feature_selection,all_latent,59,VCraft,0.9972525292600675,0.9778169014084507
feature_selection,all_latent,59,ZS,0.9905068173748325,0.950288646568313
feature_selection,hard(g_mean<=0.60),20,DC,0.9942229547613548,0.9658320292123109
feature_selection,hard(g_mean<=0.60),20,Latte,0.9217647058823529,0.8524064171122995
feature_selection,hard(g_mean<=0.60),20,OSora,0.9805392761528833,0.9268760907504363
feature_selection,hard(g_mean<=0.60),20,Pika,0.948745180299183,0.8812095032397408
feature_selection,hard(g_mean<=0.60),20,SEINE,0.9441727580936953,0.8796362339514978
feature_selection,hard(g_mean<=0.60),20,SVD,0.9682145469080318,0.9055584148224395
feature_selection,hard(g_mean<=0.60),20,VCraft,0.9846059809561594,0.9345070422535211
feature_selection,hard(g_mean<=0.60),20,ZS,0.954069585403054,0.8822963438101347
feature_selection,hard(g_mean<=0.65),20,DC,0.9974959787901078,0.9799165362545644
feature_selection,hard(g_mean<=0.65),20,Latte,0.9533066430266809,0.8922459893048128
feature_selection,hard(g_mean<=0.65),20,OSora,0.9856223483152569,0.9394415357766143
feature_selection,hard(g_mean<=0.65),20,Pika,0.9436467544799438,0.8761699064074874
feature_selection,hard(g_mean<=0.65),20,SEINE,0.9592060506592376,0.8960413694721826
feature_selection,hard(g_mean<=0.65),20,SVD,0.977146937857609,0.925887802367473
feature_selection,hard(g_mean<=0.65),20,VCraft,0.9956602112676056,0.9705985915492957
feature_selection,hard(g_mean<=0.65),20,ZS,0.9804153992563611,0.9300833867864016
feature_selection,hard(g_mean<=0.70),20,DC,0.9975855053036977,0.9804381846635368
feature_selection,hard(g_mean<=0.70),20,Latte,0.9542360376333325,0.8901069518716578
feature_selection,hard(g_mean<=0.70),20,OSora,0.9820318034654264,0.9326352530541012
feature_selection,hard(g_mean<=0.70),20,Pika,0.9437584518076567,0.8855291576673866
feature_selection,hard(g_mean<=0.70),20,SEINE,0.9613927830834695,0.8967546362339515
feature_selection,hard(g_mean<=0.70),20,SVD,0.9784681752117542,0.9248584662892434
feature_selection,hard(g_mean<=0.70),20,VCraft,0.9956578555842094,0.969894366197183
feature_selection,hard(g_mean<=0.70),20,ZS,0.9855292018328882,0.9403463758819757
feature_selection,hard(g_mean<=0.75),20,DC,0.9984018564914477,0.9843505477308294
feature_selection,hard(g_mean<=0.75),20,Latte,0.9623423603763333,0.8989304812834225
feature_selection,hard(g_mean<=0.75),20,OSora,0.9803564107952691,0.931239092495637
feature_selection,hard(g_mean<=0.75),20,Pika,0.9416442364956377,0.875089992800576
feature_selection,hard(g_mean<=0.75),20,SEINE,0.9781914363218633,0.9151212553495007
feature_selection,hard(g_mean<=0.75),20,SVD,0.9870743625122476,0.9467318579516212
feature_selection,hard(g_mean<=0.75),20,VCraft,0.995850649672684,0.9683098591549296
feature_selection,hard(g_mean<=0.75),20,ZS,0.9808891737890565,0.932649134060295
feature_selection,soft(l=0.2),20,DC,0.9986984640896636,0.9843505477308294
feature_selection,soft(l=0.2),20,Latte,0.9607532385827448,0.8970588235294118
feature_selection,soft(l=0.2),20,OSora,0.9798669017966736,0.9300174520069808
feature_selection,soft(l=0.2),20,Pika,0.93592331188019,0.8704103671706264
feature_selection,soft(l=0.2),20,SEINE,0.9724249518214249,0.9038873038516405
feature_selection,soft(l=0.2),20,SVD,0.9866827327151136,0.9467318579516212
feature_selection,soft(l=0.2),20,VCraft,0.9951925461218012,0.9704225352112676
feature_selection,soft(l=0.2),20,ZS,0.9824182949794712,0.9332905708787684
feature_selection,soft(l=0.3),20,DC,0.9985093427311682,0.9856546687532604
feature_selection,soft(l=0.3),20,Latte,0.9631136149160685,0.8986631016042781
feature_selection,soft(l=0.3),20,OSora,0.9818039831997781,0.9314136125654451
feature_selection,soft(l=0.3),20,Pika,0.9425523279951858,0.8790496760259179
feature_selection,soft(l=0.3),20,SEINE,0.9756736987714717,0.9081669044222539
feature_selection,soft(l=0.3),20,SVD,0.9844171867868847,0.9410705095213587
feature_selection,soft(l=0.3),20,VCraft,0.9953433098591549,0.9704225352112676
feature_selection,soft(l=0.3),20,ZS,0.9816480770678726,0.9310455420141116
feature_selection,soft(l=0.5),20,DC,0.9983123299778578,0.9827856025039123
feature_selection,soft(l=0.5),20,Latte,0.9674932082701823,0.9064171122994652
feature_selection,soft(l=0.5),20,OSora,0.9776187909079004,0.9218150087260035
feature_selection,soft(l=0.5),20,Pika,0.939707285620174,0.8772498200143989
feature_selection,soft(l=0.5),20,SEINE,0.9716872014912465,0.9099500713266762
feature_selection,soft(l=0.5),20,SVD,0.981803054579976,0.9338651569737519
feature_selection,soft(l=0.5),20,VCraft,0.9953786451100971,0.9690140845070423
feature_selection,soft(l=0.5),20,ZS,0.9863858223948263,0.9438742783835792
feature_selection,soft(l=0.7),20,DC,0.9978314991282731,0.9820031298904538
feature_selection,soft(l=0.7),20,Latte,0.9699997140324287,0.9077540106951871
feature_selection,soft(l=0.7),20,OSora,0.9755554946410461,0.9174520069808028
feature_selection,soft(l=0.7),20,Pika,0.940717485581715,0.8779697624190065
feature_selection,soft(l=0.7),20,SEINE,0.9700066747930917,0.9081669044222539
feature_selection,soft(l=0.7),20,SVD,0.9819712554059348,0.9351518270715389
feature_selection,soft(l=0.7),20,VCraft,0.995550362031343,0.9704225352112676
feature_selection,soft(l=0.7),20,ZS,0.9859834329089591,0.9448364336112893
feature_selection,soft(l=1.0),20,DC,0.9973544779175644,0.9767866458007303
feature_selection,soft(l=1.0),20,Latte,0.9605393348394292,0.8954545454545455
feature_selection,soft(l=1.0),20,OSora,0.9750131118481768,0.9207678883071553
feature_selection,soft(l=1.0),20,Pika,0.9463049435526798,0.8869690424766019
feature_selection,soft(l=1.0),20,SEINE,0.9642780285347405,0.8987161198288159
feature_selection,soft(l=1.0),20,SVD,0.9754069201793047,0.9227997941327843
feature_selection,soft(l=1.0),20,VCraft,0.9964239486213055,0.971830985915493
feature_selection,soft(l=1.0),20,ZS,0.988052159222804,0.9474021808851828
feature_selection,safe_max(g<=0.65),6,DC,0.9928509405318093,0.9606155451225874
feature_selection,safe_max(g<=0.65),6,Latte,0.931764276930996,0.8566844919786096
feature_selection,safe_max(g<=0.65),6,OSora,0.969280447356158,0.9092495636998255
feature_selection,safe_max(g<=0.65),6,Pika,0.9452232158360376,0.8718502519798416
feature_selection,safe_max(g<=0.65),6,SEINE,0.9319430566889364,0.8714336661911555
feature_selection,safe_max(g<=0.65),6,SVD,0.9554659838331193,0.8829130211013896
feature_selection,safe_max(g<=0.65),6,VCraft,0.9828843483435826,0.9330985915492958
feature_selection,safe_max(g<=0.65),6,ZS,0.9429322837742817,0.8665811417575369
feature_selection,safe_max(g<=0.70),12,DC,0.9925461694217158,0.9606155451225874
feature_selection,safe_max(g<=0.70),12,Latte,0.9254508278761188,0.8481283422459893
feature_selection,safe_max(g<=0.70),12,OSora,0.9755221134898225,0.9183246073298429
feature_selection,safe_max(g<=0.70),12,Pika,0.9522293076165138,0.8833693304535637
feature_selection,safe_max(g<=0.70),12,SEINE,0.9347116077297359,0.8755349500713266
feature_selection,safe_max(g<=0.70),12,SVD,0.965474595185642,0.8950077200205867
feature_selection,safe_max(g<=0.70),12,VCraft,0.9845284913707597,0.9364436619718309
feature_selection,safe_max(g<=0.70),12,ZS,0.9525929229646313,0.8822963438101347
feature_selection,safe_max(g<=0.75),20,DC,0.9940569633531788,0.9637454355764214
feature_selection,safe_max(g<=0.75),20,Latte,0.8976180331150447,0.8245989304812834
feature_selection,safe_max(g<=0.75),20,OSora,0.9821883537549226,0.9324607329842932
feature_selection,safe_max(g<=0.75),20,Pika,0.9446820928191835,0.8768898488120951
feature_selection,safe_max(g<=0.75),20,SEINE,0.948762377874689,0.8848074179743224
feature_selection,safe_max(g<=0.75),20,SVD,0.9681284598711238,0.9014410705095214
feature_selection,safe_max(g<=0.75),20,VCraft,0.9889111783376314,0.9473591549295775
feature_selection,safe_max(g<=0.75),20,ZS,0.9616191198367731,0.8948043617703656
feature_selection,safe_max(g<=0.80),20,DC,0.9940177784961669,0.9653103808033385
feature_selection,safe_max(g<=0.80),20,Latte,0.9062242271726386,0.8323529411764706
feature_selection,safe_max(g<=0.80),20,OSora,0.9811491522223135,0.9303664921465968
feature_selection,safe_max(g<=0.80),20,Pika,0.9503644028132178,0.8837293016558675
feature_selection,safe_max(g<=0.80),20,SEINE,0.9477604593804245,0.8865905848787446
feature_selection,safe_max(g<=0.80),20,SVD,0.9701119052014847,0.9081317550180134
feature_selection,safe_max(g<=0.80),20,VCraft,0.9870736213052965,0.9411971830985916
feature_selection,safe_max(g<=0.80),20,ZS,0.9637001893863807,0.8983322642719692
feature_selection,safe_max(g<=0.85),20,DC,0.9960616497532306,0.9744392279603548
feature_selection,safe_max(g<=0.85),20,Latte,0.9523675255226057,0.8844919786096257
feature_selection,safe_max(g<=0.85),20,OSora,0.984887597501287,0.9401396160558464
feature_selection,safe_max(g<=0.85),20,Pika,0.9411761961850829,0.8797696184305256
feature_selection,safe_max(g<=0.85),20,SEINE,0.9652550818984902,0.8983594864479315
feature_selection,safe_max(g<=0.85),20,SVD,0.9727657698869664,0.9143077714873906
feature_selection,safe_max(g<=0.85),20,VCraft,0.9960730757786153,0.9690140845070423
feature_selection,safe_max(g<=0.85),20,ZS,0.9802105015426986,0.9310455420141116
standalone,latent_only,59,DC,0.9781179785294195,0.9256651017214398
standalone,latent_only,59,Latte,0.6423510823872574,0.6013368983957219
standalone,latent_only,59,OSora,0.8293172397199151,0.7586387434554974
standalone,latent_only,59,Pika,0.7241257416469317,0.6727861771058316
standalone,latent_only,59,SEINE,0.9744448780120513,0.9210057061340942
standalone,latent_only,59,SVD,0.9195578887644231,0.8445702521873392
standalone,latent_only,59,VCraft,0.9358645358063876,0.8559859154929578
standalone,latent_only,59,ZS,0.8317115007276339,0.7623476587556126
standalone,physics_only,25,DC,0.8727636399357912,0.7916014606155451
standalone,physics_only,25,Latte,0.6461548800366038,0.627807486631016
standalone,physics_only,25,OSora,0.7335393462045693,0.6736474694589878
standalone,physics_only,25,Pika,0.6302709606125678,0.5914326853851691
standalone,physics_only,25,SEINE,0.886291313000991,0.8104493580599144
standalone,physics_only,25,SVD,0.8545521103376228,0.7748327328872877
standalone,physics_only,25,VCraft,0.8861407706804206,0.8007042253521127
standalone,physics_only,25,ZS,0.6511657569016174,0.6119307248236049
standalone,csv_only,16,DC,0.9805215885432184,0.9298382889932185
standalone,csv_only,16,Latte,0.9211258543281191,0.8446524064171123
standalone,csv_only,16,OSora,0.9562190363933738,0.8835951134380454
standalone,csv_only,16,Pika,0.9142589543160522,0.8329733621310296
standalone,csv_only,16,SEINE,0.875930312005877,0.8373751783166904
standalone,csv_only,16,SVD,0.8950514257470169,0.8057128152341739
standalone,csv_only,16,VCraft,0.9492413459631024,0.8742957746478873
standalone,csv_only,16,ZS,0.9127901020415299,0.8232841565105837
standalone,physics+csv,41,DC,0.9926141986873618,0.9608763693270735
standalone,physics+csv,41,Latte,0.932541965741085,0.8606951871657754
standalone,physics+csv,41,OSora,0.9696687164399124,0.9078534031413612
standalone,physics+csv,41,Pika,0.945436244150144,0.8776097912167027
standalone,physics+csv,41,SEINE,0.9279567501897636,0.864657631954351
standalone,physics+csv,41,SVD,0.9555208146535501,0.8847143592382913
standalone,physics+csv,41,VCraft,0.9827316008728427,0.9320422535211268
standalone,physics+csv,41,ZS,0.9387689103514901,0.8588838999358563
standalone,latent+physics,84,DC,0.9825338942210227,0.9337506520605112
standalone,latent+physics,84,Latte,0.681959449798393,0.6366310160427807
standalone,latent+physics,84,OSora,0.8403978326617508,0.7670157068062827
standalone,latent+physics,84,Pika,0.7413292033829518,0.677825773938085
standalone,latent+physics,84,SEINE,0.9814868610360987,0.9276034236804565
standalone,latent+physics,84,SVD,0.9367149027785983,0.8623262995367987
standalone,latent+physics,84,VCraft,0.9567944108311843,0.8897887323943662
standalone,latent+physics,84,ZS,0.8175694440730044,0.7437459910198846
standalone,latent+csv,75,DC,0.9991001088740368,0.9880020865936359
standalone,latent+csv,75,Latte,0.9547825216620436,0.8903743315508021
standalone,latent+csv,75,OSora,0.9830152073073045,0.9347294938917976
standalone,latent+csv,75,Pika,0.9205578024600365,0.8480921526277898
standalone,latent+csv,75,SEINE,0.9756902331293587,0.9119115549215406
standalone,latent+csv,75,SVD,0.9882709723252691,0.949305198147195
standalone,latent+csv,75,VCraft,0.9945252678040072,0.9654929577464789
standalone,latent+csv,75,ZS,0.9874740843479131,0.9435535599743425
standalone,all_combined,100,DC,0.9990892241915335,0.99113197704747
standalone,all_combined,100,Latte,0.9509794389316252,0.8847593582887701
standalone,all_combined,100,OSora,0.9861537664964106,0.9418848167539267
standalone,all_combined,100,Pika,0.9407242237035724,0.8768898488120951
standalone,all_combined,100,SEINE,0.9813154760572322,0.9229671897289586
standalone,all_combined,100,SVD,0.9903884485500162,0.9567678847143593
standalone,all_combined,100,VCraft,0.9971501190240031,0.9772887323943662
standalone,all_combined,100,ZS,0.9883957126182019,0.9518922386144965
