method,DC,SVD,ZS,mean,min,sharpe
safe-bn/GB-100,0.9274905615692175,0.9029565158959119,0.8622038189148568,0.8975502987933287,0.8622038189148568,0.8840873243874233
safe-lat/LogReg,0.8258595202382556,0.8066338724875571,0.874258634401997,0.8355840090426033,0.8066338724875571,0.8213584371860511
soft-bn/LogReg,0.913524315471906,0.8790820277004417,0.8648259336320671,0.885810758934805,0.8648259336320671,0.8755895394505416
safe-bn/LogReg,0.9084202102382402,0.882918366318413,0.8624918277493221,0.8846101347686585,0.8624918277493221,0.8752159819784116
"GB+safeLR(0.3,0.7)",0.8788478535793284,0.8542542582289617,0.8907216308212244,0.8746079142098382,0.8542542582289617,0.8670146043217586
"GB+safeLR(0.4,0.6)",0.892668285789028,0.8661875315940506,0.8927179434852608,0.8838579202894464,0.8661875315940506,0.8776104862300842
"GB+safeLR(0.5,0.5)",0.9039885206391665,0.8763348915913628,0.8926245463346556,0.8909826528550617,0.8763348915913628,0.8853081094001934
"GB+safeLR(0.6,0.4)",0.9128014377063568,0.8849040380823805,0.8905912039633308,0.8960988932506894,0.8849040380823805,0.8900806265094877
"GB+safeLR(0.7,0.3)",0.9191280886771337,0.8917404179348831,0.8864294763053076,0.899099327639108,0.8864294763053076,0.8919355881967621
"GB+softLR(0.3,0.7)",0.9258785596312241,0.8954435842887273,0.8730329510907511,0.8981183650035675,0.8730329510907511,0.8872899269474765
"GB+softLR(0.4,0.6)",0.928522094209393,0.898923167850505,0.8742355936952397,0.9005602852517125,0.8742355936952397,0.8894639934570235
"GB+softLR(0.5,0.5)",0.9303687605355176,0.9016244878136688,0.8746194683274628,0.9022042388922165,0.8746194683274628,0.8908226164323796
"GB+softLR(0.6,0.4)",0.9314495169721484,0.9035481550601643,0.8742578115196129,0.9030851611839751,0.8742578115196129,0.8914098056173736
"GB+softLR(0.7,0.3)",0.9316402204854579,0.9046434663885118,0.8728523284074221,0.9030453384271305,0.8728523284074221,0.891032015451642
"GB+safeBnLR(0.3,0.7)",0.9222022540783772,0.8977869274318065,0.8714707088843731,0.8971532967981856,0.8714707088843731,0.8867953406349447
"GB+safeBnLR(0.4,0.6)",0.9253030436714141,0.9007768891142365,0.8728609686724561,0.8996469671527022,0.8728609686724561,0.8889348217849553
"GB+safeBnLR(0.5,0.5)",0.9276010829235221,0.9030643365592991,0.8736422954962413,0.9014359049930208,0.8736422954962413,0.8904065764611764
"GB+safeBnLR(0.6,0.4)",0.9290824405715533,0.9046391902148929,0.8733723900742281,0.9023646736202249,0.8733723900742281,0.8909645091410884
"GB+safeBnLR(0.7,0.3)",0.9298901442504904,0.9053878260391485,0.8722709620029945,0.9025163107642111,0.8722709620029945,0.8907111089397456
"3way(0.4,0.3,0.3)",0.9181405169117796,0.887885447417573,0.8893540002987063,0.8984599882093529,0.887885447417573,0.8914954163225766
"3way(0.5,0.2,0.2)",0.9221867748971021,0.8927612016658751,0.8877485567671585,0.9008988444433785,0.8877485567671585,0.893303191745156
"3way(0.3,0.4,0.3)",0.9094981804222411,0.8790979106310258,0.890883738650909,0.8931599432347253,0.8790979106310258,0.8869025485249278
"3way(0.3,0.3,0.4)",0.915760747582539,0.8847021415993805,0.8881587636356755,0.896207217605865,0.8847021415993805,0.8892580874458261
"3way(0.5,0.3,0.2)",0.919538286980925,0.8902009954321302,0.8895231026286567,0.8997541283472373,0.8895231026286567,0.8927580034163031
"3way(0.4,0.4,0.2)",0.9117392562872565,0.8819714993028309,0.892009030311284,0.8952399286337904,0.8819714993028309,0.8890571721429694
"dual(lg=0.3,lr=0.0)/GB",0.918677644502027,0.8895271926462032,0.8610377945764646,0.8897475439082316,0.8610377945764646,0.8779816008884439
"dual(lg=0.3,lr=0.0)/LR",0.9037987458767331,0.8719884665488682,0.8618096582528314,0.8791989568928109,0.8618096582528314,0.8702568817410169
"dual(lg=0.0,lr=0.3)/GB",0.9403927687456755,0.9071144838582081,0.6338054072424347,0.8271042199487728,0.6338054072424347,0.758426003719604
"dual(lg=0.0,lr=0.3)/LR",0.9025693892998612,0.8504799241284624,0.7643709208177312,0.8391400780820183,0.7643709208177312,0.8106469553621719
"dual(lg=0.3,lr=0.3)/GB",0.9184451471992745,0.8821385755149354,0.8314761563657564,0.8773532930266553,0.8314761563657564,0.8595203855332055
"dual(lg=0.3,lr=0.3)/LR",0.9055438687736929,0.8579485667945955,0.8233345580566152,0.8622756645416345,0.8233345580566152,0.8454251674009535
"dual(lg=0.5,lr=0.2)/GB",0.9214741133911944,0.8989677622325292,0.8610661840187189,0.8938360198808142,0.8610661840187189,0.8813725361019185
"dual(lg=0.5,lr=0.2)/LR",0.9098145748875052,0.878281161469843,0.8550961723214457,0.881063969559598,0.8550961723214457,0.8698513731423713
"dual(lg=0.2,lr=0.5)/GB",0.9238569785566901,0.8830603963707504,0.833596724269805,0.8801713663990819,0.833596724269805,0.861718777390959
"dual(lg=0.2,lr=0.5)/LR",0.9101120847516134,0.8607549584523917,0.8344632194203534,0.8684434208747862,0.8344632194203534,0.8527642305933324
"dual(lg=0.4,lr=0.1)/GB",0.9214666833841825,0.8994103462020706,0.8610661840187189,0.8939810712016573,0.8610661840187189,0.88150333869416
"dual(lg=0.4,lr=0.1)/LR",0.9098145748875052,0.878281161469843,0.8550961723214457,0.881063969559598,0.8550961723214457,0.8698513731423713
"dual(lg=0.1,lr=0.4)/GB",0.9484143900660805,0.9064055553604127,0.6431533511267934,0.8326577655177622,0.6431533511267934,0.7651113273516382
"dual(lg=0.1,lr=0.4)/LR",0.907322426702207,0.8642064414446746,0.803091239964435,0.8582067027037722,0.803091239964435,0.8368251190357711
"dual(lg=0.3,lr=0.5)/GB",0.9238569785566902,0.8831217900062768,0.8320513511523028,0.8796767065717566,0.8320513511523028,0.8608974194195002
"dual(lg=0.3,lr=0.5)/LR",0.9101120847516134,0.8607549584523917,0.8344632194203534,0.8684434208747862,0.8344632194203534,0.8527642305933324
"dual(lg=0.5,lr=0.3)/GB",0.9184426705302702,0.8850442354888812,0.8436416495335697,0.8823761851842403,0.8436416495335697,0.8670783800319847
"dual(lg=0.5,lr=0.3)/LR",0.9081285824630164,0.8613188024881221,0.8481489877929512,0.8725321242480298,0.8481489877929512,0.859662962899644
"dual(lg=0.4,lr=0.4)/GB",0.9249482608365878,0.8803615199353686,0.8439350071035321,0.8830815959584961,0.8439350071035321,0.8665168948832035
"dual(lg=0.4,lr=0.4)/LR",0.9082217671342929,0.8582014719200478,0.8323817384295537,0.8662683258279649,0.8323817384295537,0.8505270155930942
