n_estimators,max_depth,learning_rate,subsample,colsample_bytree,mean,min,acc,balacc,f1,stage
500,6,0.1,0.8,0.8,0.981523522455888,0.9580544139622177,0.9254087391633211,0.9254087391633211,0.9283838891682029,1
300,6,0.1,0.8,0.8,0.9803470002077536,0.9565912048850346,0.9235759585733403,0.9235759585733403,0.9265770423991727,1
500,6,0.05,0.8,0.8,0.9801201563943023,0.9565266744103236,0.9246523535230116,0.9246523535230116,0.9275565003356455,1
200,6,0.1,0.8,0.8,0.978591206499829,0.9535059624238611,0.9213358934078082,0.9213358934078082,0.9244186046511628,1
500,5,0.05,0.8,0.8,0.9789515234014274,0.9523210497371873,0.922441380112876,0.922441380112876,0.9254974290185558,1
500,5,0.1,0.8,0.8,0.9808063208418103,0.952302649481346,0.9253505556525281,0.9253505556525281,0.9282639083030473,1
300,6,0.05,0.8,0.8,0.9773540887894259,0.9522891704080757,0.9197940303717926,0.9197940303717926,0.9229005285382701,1
300,5,0.1,0.8,0.8,0.9791736939682474,0.9516174343201573,0.923168673997789,0.9231686739977891,0.9261898773091864,1
500,4,0.1,0.8,0.8,0.9799778848003822,0.9506401474923043,0.9233723162855647,0.9233723162855647,0.9263464012079862,1
300,5,0.05,0.8,0.8,0.9756669261595379,0.9497629328834111,0.9172630476522954,0.9172630476522954,0.9204386504783753,1
200,5,0.1,0.8,0.8,0.9769574107639061,0.94927697360885,0.9188049106883109,0.9188049106883109,0.9219497189518723,1
300,4,0.1,0.8,0.8,0.9772147756272458,0.9468357002282151,0.9196485715948101,0.9196485715948101,0.9226893578906119,1
500,4,0.05,0.8,0.8,0.9767184431589092,0.9465809473902995,0.9194158375516379,0.9194158375516379,0.9224480654011983,1
200,6,0.05,0.8,0.8,0.9740407925987754,0.9461228516686208,0.9143538721126433,0.9143538721126433,0.9177101967799642,1
200,4,0.1,0.8,0.8,0.9741224080404856,0.9451169608375174,0.9144702391342293,0.9144702391342293,0.917725415570605,1
500,3,0.1,0.8,0.8,0.9774892393810074,0.9445411105772444,0.9196485715948101,0.9196485715948101,0.9225896860986547,1
300,4,0.05,0.8,0.8,0.9719803998151286,0.9440284251765849,0.9117647058823529,0.9117647058823529,0.9150015413502228,1
100,6,0.1,0.8,0.8,0.9734046065832286,0.944009837284452,0.9127829173212312,0.9127829173212312,0.9162476254330093,1
300,3,0.1,0.8,0.8,0.9742753237469038,0.9437475671492717,0.9157502763716763,0.9157502763716763,0.9186790969336179,1
200,3,0.1,0.8,0.8,0.9703057589806152,0.9419607366524636,0.9084773375225461,0.9084773375225461,0.9116341778551766,1
200,5,0.05,0.8,0.8,0.9714410081433686,0.9416114272641483,0.9108919532204574,0.9108919532204574,0.9143048988613155,1
500,3,0.05,0.8,0.8,0.9719786280815563,0.941141468941664,0.9112701460406121,0.9112701460406121,0.9144795872588605,1
100,5,0.1,0.8,0.8,0.9699107448826865,0.9390503016957876,0.9100482923139582,0.9100482923139582,0.913403909707052,1
200,4,0.05,0.8,0.8,0.9666045845953044,0.9345700477565844,0.9034735555943446,0.9034735555943446,0.9068814548720251,1
300,3,0.05,0.8,0.8,0.9669354740169993,0.9333678400869342,0.9035317391051376,0.9035317391051376,0.9066756726331194,1
100,4,0.1,0.8,0.8,0.9660132635250056,0.9321001458434612,0.9030080875080002,0.9030080875080002,0.9063798719532742,1
500,6,0.01,0.8,0.8,0.9652570849926716,0.930732505933827,0.9007971140978647,0.9007971140978646,0.9044175355981612,1
100,6,0.05,0.8,0.8,0.9643770157183136,0.9285984729331692,0.8989643335078839,0.8989643335078839,0.902747052728851,1
500,5,0.01,0.8,0.8,0.9616946495778234,0.9247121736395094,0.8955024146156979,0.8955024146156979,0.8990557553956835,1
200,3,0.05,0.8,0.8,0.9611501820351218,0.9234727901855929,0.8947751207307849,0.8947751207307849,0.8980293761100617,1
100,3,0.1,0.8,0.8,0.9602833396097443,0.9234246046498327,0.8938441845580962,0.8938441845580962,0.8972662518651989,1
300,6,0.01,0.8,0.8,0.9573910510232824,0.9212187937887844,0.8892185954500494,0.8892185954500494,0.8929434917064942,1
100,5,0.05,0.8,0.8,0.9601440871399838,0.9206780291114988,0.8934078082271484,0.8934078082271484,0.8972172351885098,1
500,4,0.01,0.8,0.8,0.9558579806151404,0.9144599502416426,0.8863385116657939,0.8863385116657939,0.8898723116385263,1
200,6,0.01,0.8,0.8,0.9501099207915791,0.914033572592868,0.8784255541979403,0.8784255541979403,0.8823976361333896,1
300,5,0.01,0.8,0.8,0.9524090961988456,0.9126652177643055,0.8825565834642463,0.8825565834642463,0.8862400315608533,1
100,4,0.05,0.8,0.8,0.9546302900911099,0.9114635820297978,0.8849421074067609,0.8849421074067609,0.8886386034070112,1
200,5,0.01,0.8,0.8,0.9438089548374256,0.9041588263890876,0.8699889451329493,0.8699889451329493,0.8737035467005794,1
100,6,0.01,0.8,0.8,0.9397148519128267,0.900223197689382,0.8656542735788677,0.8656542735788677,0.8698641717860565,1
300,4,0.01,0.8,0.8,0.9451688073177928,0.8991784151677199,0.8708907895502415,0.8708907895502415,0.8744554455445545,1
500,3,0.01,0.8,0.8,0.9475617960663243,0.8986785438531271,0.8762727642985978,0.8762727642985977,0.8798010343950484,1
100,3,0.05,0.8,0.8,0.9465847201557293,0.8941396665618118,0.8752545528597195,0.8752545528597195,0.8789042643321096,1
100,5,0.01,0.8,0.8,0.9311321398877128,0.8876407675369613,0.8538430208878803,0.8538430208878803,0.8574104558097292,1
200,4,0.01,0.8,0.8,0.9349982186010736,0.8869212731276273,0.8574794903124454,0.8574794903124454,0.8606060606060606,1
300,3,0.01,0.8,0.8,0.9351236763873785,0.8801650032886271,0.8596904637225811,0.8596904637225811,0.8628309775034839,1
100,4,0.01,0.8,0.8,0.9191559934730513,0.8691097829506135,0.8383080235061383,0.8383080235061384,0.8407084718560128,1
200,3,0.01,0.8,0.8,0.9235953765471501,0.866524064171123,0.8426717868156165,0.8426717868156164,0.8453089244851258,1
100,3,0.01,0.8,0.8,0.9022959464852519,0.8388238153793359,0.8225402920812241,0.8225402920812241,0.8251146788990825,1
500,6,0.1,0.9,1.0,0.9813743719298749,0.9583970215428121,0.925234188630942,0.9252341886309421,0.9282082797921671,2
500,6,0.1,0.8,0.8,0.981523522455888,0.9580544139622177,0.9254087391633211,0.9254087391633211,0.9283838891682029,2
500,6,0.1,0.7,1.0,0.9816369760894412,0.958019427560266,0.9252632803863385,0.9252632803863385,0.9281780312561156,2
500,6,0.1,1.0,0.9,0.9812727024677579,0.9577532717468996,0.9254087391633211,0.9254087391633211,0.9283558734771432,2
500,6,0.1,0.9,0.7,0.9813856800023578,0.9574754537995493,0.9258742072496654,0.9258742072496655,0.9287989716648969,2
500,6,0.1,0.8,0.7,0.9815025502009778,0.9574321743245424,0.9254087391633211,0.9254087391633211,0.928339854667412,2
500,6,0.1,0.7,0.9,0.981646016797515,0.9573723087034247,0.9263978588468028,0.9263978588468028,0.9293572346009941,2
500,6,0.1,1.0,0.6,0.9812560302009325,0.9572580197903822,0.9260487577820445,0.9260487577820445,0.9289189642637437,2
500,6,0.1,0.7,0.6,0.9816158728323747,0.9571756073768959,0.9246232617676151,0.9246232617676151,0.9275872669852715,2
500,6,0.1,1.0,1.0,0.9813243799190955,0.957142435084675,0.9256414732064933,0.9256414732064933,0.9285873938310237,2
500,6,0.1,1.0,0.7,0.9810976864566854,0.9570742763905021,0.9245941700122186,0.9245941700122184,0.9275653923541247,2
500,6,0.1,0.8,0.9,0.9815384824986182,0.9567609537241341,0.9259323907604585,0.9259323907604585,0.9288588353638091,2
500,6,0.1,0.9,0.8,0.9812799304607541,0.9566223039089918,0.9243614359690464,0.9243614359690464,0.9273783587509078,2
500,6,0.1,0.9,0.6,0.9811954884203935,0.9565899090923699,0.9252050968755454,0.9252050968755454,0.92813015402678,2
500,6,0.1,0.8,0.6,0.9811173521253063,0.9557383141530105,0.924506894746029,0.924506894746029,0.9274795293854624,2
500,6,0.1,0.6,0.7,0.9813958208568851,0.9555566440213942,0.9253505556525281,0.9253505556525281,0.9282598971147394,2
500,6,0.1,0.6,0.6,0.9809475835107799,0.9554301746573017,0.925961482515855,0.9259614825158551,0.9288291059593389,2
500,6,0.1,0.8,1.0,0.9812266159470182,0.955253687696345,0.9256123814510968,0.9256123814510968,0.9285654421008521,2
500,6,0.1,0.9,0.9,0.9809717115683149,0.955189157221634,0.9243323442136498,0.9243323442136498,0.9273686855993968,2
500,6,0.1,0.7,0.8,0.9812210825120533,0.9551375846735717,0.9250014545877698,0.9250014545877698,0.9280330523142203,2
500,6,0.1,1.0,0.8,0.9807752596431617,0.9547633597519541,0.9246232617676151,0.9246232617676151,0.9276277198960923,2
500,6,0.1,0.6,0.8,0.9811883537212962,0.9542178310400395,0.925845115494269,0.9258451154942688,0.9286653793412252,2
500,6,0.1,0.6,0.9,0.9813253174212373,0.9539988420796748,0.9261651248036307,0.9261651248036307,0.9289990488446259,2
500,6,0.1,0.7,0.7,0.9810432575725796,0.9537609345464027,0.9243323442136498,0.9243323442136498,0.9273483980894388,2
500,6,0.1,0.6,1.0,0.9810318496039547,0.9529119311923729,0.9259323907604585,0.9259323907604585,0.9287911842031661,2
